Orthogroup,orths,Gene stable ID version,Transcript stable ID,Transcript stable ID version,Gene name,Gene description,Protein stable ID,Protein stable ID version
OG0000762,ENSDARG00000063475,ENSDARG00000063475.7,ENSDART00000092809,ENSDART00000092809.6,abcg1,"ATP-binding cassette, sub-family G (WHITE), member 1 [Source:ZFIN;Acc:ZDB-GENE-070424-84]",ENSDARP00000087241,ENSDARP00000087241.3
OG0000762,ENSDARG00000061047,ENSDARG00000061047.6,ENSDART00000136586,ENSDART00000136586.2,abcg4a,"ATP-binding cassette, sub-family G (WHITE), member 4a [Source:ZFIN;Acc:ZDB-GENE-050517-39]",NA,NA
OG0000762,ENSDARG00000078068,ENSDARG00000078068.3,ENSDART00000115051,ENSDART00000115051.3,abcg4b,"ATP-binding cassette, sub-family G (WHITE), member 4b [Source:ZFIN;Acc:ZDB-GENE-080215-10]",ENSDARP00000102351,ENSDARP00000102351.1
OG0007584,ENSDARG00000007244,ENSDARG00000007244.8,ENSDART00000173481,ENSDART00000173481.2,acp2,"acid phosphatase 2, lysosomal [Source:ZFIN;Acc:ZDB-GENE-050306-40]",ENSDARP00000142979,ENSDARP00000142979.1
OG0003642,ENSDARG00000043213,ENSDARG00000043213.4,ENSDART00000181587,ENSDART00000181587.1,adam17a,ADAM metallopeptidase domain 17a [Source:ZFIN;Acc:ZDB-GENE-030131-2862],ENSDARP00000147741,ENSDARP00000147741.1
OG0003642,ENSDARG00000093093,ENSDARG00000093093.5,ENSDART00000153339,ENSDART00000153339.2,adam17b,ADAM metallopeptidase domain 17b [Source:ZFIN;Acc:ZDB-GENE-041001-199],ENSDARP00000127197,ENSDARP00000127197.1
OG0011077,ENSDARG00000067549,ENSDARG00000067549.5,ENSDART00000097221,ENSDART00000097221.5,adamts12,"ADAM metallopeptidase with thrombospondin type 1 motif, 12 [Source:ZFIN;Acc:ZDB-GENE-070705-471]",ENSDARP00000087992,ENSDARP00000087992.4
OG0001509,ENSDARG00000040712,ENSDARG00000040712.7,ENSDART00000125552,ENSDART00000125552.3,adprh,ADP-ribosylarginine hydrolase [Source:ZFIN;Acc:ZDB-GENE-040801-190],ENSDARP00000108490,ENSDARP00000108490.2
OG0001509,ENSDARG00000041589,ENSDARG00000041589.7,ENSDART00000060968,ENSDART00000060968.7,adprhl1,ADP-ribosylhydrolase like 1 [Source:NCBI gene;Acc:450012],ENSDARP00000060967,ENSDARP00000060967.5
OG0001823,ENSDARG00000116648,ENSDARG00000116648.1,ENSDART00000192702,ENSDART00000192702.1,alcama,activated leukocyte cell adhesion molecule a [Source:NCBI gene;Acc:30194],ENSDARP00000145027,ENSDARP00000145027.1
OG0001823,ENSDARG00000058538,ENSDARG00000058538.5,ENSDART00000101204,ENSDART00000101204.4,alcamb,activated leukocyte cell adhesion molecule b [Source:ZFIN;Acc:ZDB-GENE-030131-1768],ENSDARP00000091978,ENSDARP00000091978.3
OG0002718,ENSDARG00000013856,ENSDARG00000013856.7,ENSDART00000156259,ENSDART00000156259.2,amy2a,amylase alpha 2A [Source:ZFIN;Acc:ZDB-GENE-040426-2393],NA,NA
